Id,Prediction
5795,1
5796,1
5797,1
5798,0
5799,0
5800,1
5801,1
5802,0
5803,0
5804,1
5805,0
5806,1
5807,1
5808,0
5809,1
5810,0
5811,0
5812,1
5813,1
5814,1
5815,1
5816,1
5817,1
5818,1
5819,1
5820,0
5821,0
5822,0
5823,0
5824,0
5825,0
5826,0
5827,1
5828,0
5829,1
5830,1
5831,0
5832,1
5833,0
5834,1
5835,0
5836,1
5837,0
5838,1
5839,0
5840,0
5841,0
5842,1
5843,1
5844,0
5845,0
5846,1
5847,1
5848,0
5849,0
5850,1
5851,0
5852,0
5853,0
5854,1
5855,1
5856,1
5857,0
5858,0
5859,1
5860,0
5861,1
5862,0
5863,0
5864,0
5865,0
5866,0
5867,1
5868,1
5869,1
5870,1
5871,1
5872,0
5873,1
5874,0
5875,1
5876,0
5877,1
5878,1
5879,1
5880,1
5881,0
5882,1
5883,0
5884,1
5885,1
5886,1
5887,0
5888,0
5889,0
5890,0
5891,0
5892,0
5893,0
5894,0
5895,1
5896,1
5897,0
5898,1
5899,0
5900,0
5901,1
5902,0
5903,1
5904,1
5905,1
5906,1
5907,1
5908,0
5909,1
5910,0
5911,1
5912,1
5913,1
5914,0
5915,1
5916,0
5917,1
5918,1
5919,0
5920,1
5921,0
5922,0
5923,1
5924,1
5925,0
5926,1
5927,0
5928,0
5929,0
5930,1
5931,0
5932,0
5933,1
5934,1
5935,0
5936,1
5937,0
5938,0
5939,0
5940,1
5941,0
5942,0
5943,0
5944,0
5945,0
5946,1
5947,1
5948,0
5949,1
5950,0
5951,1
5952,1
5953,1
5954,1
5955,1
5956,1
5957,1
5958,1
5959,0
5960,0
5961,0
5962,0
5963,1
5964,1
5965,0
5966,0
5967,1
5968,1
5969,0
5970,1
5971,0
5972,0
5973,1
5974,1
5975,0
5976,0
5977,1
5978,1
5979,1
5980,1
5981,0
5982,0
5983,1
5984,1
5985,1
5986,1
5987,1
5988,1
5989,1
5990,0
5991,1
5992,1
5993,0
5994,1
5995,1
5996,1
5997,1
5998,1
5999,0
6000,1
6001,1
6002,1
6003,0
6004,0
6005,0
6006,0
6007,0
6008,1
6009,1
6010,0
6011,0
6012,1
6013,0
6014,1
6015,0
6016,0
6017,1
6018,1
6019,0
6020,0
6021,0
6022,0
6023,0
6024,1
6025,0
6026,0
6027,0
6028,0
6029,0
6030,0
6031,0
6032,0
6033,0
6034,1
6035,1
6036,0
6037,0
6038,0
6039,0
6040,0
6041,1
6042,1
6043,0
6044,0
6045,0
6046,0
6047,1
6048,1
6049,0
6050,1
6051,0
6052,0
6053,0
6054,1
6055,0
6056,1
6057,1
6058,0
6059,1
6060,1
6061,1
6062,1
6063,1
6064,1
6065,0
6066,1
6067,0
6068,1
6069,0
6070,0
6071,1
6072,1
6073,0
6074,1
6075,0
6076,1
6077,0
6078,1
6079,1
6080,0
6081,1
6082,1
6083,1
6084,0
6085,0
6086,1
6087,1
6088,1
6089,1
6090,1
6091,1
6092,1
6093,1
6094,1
6095,0
6096,0
6097,0
6098,0
6099,0
6100,1
6101,1
6102,1
6103,1
6104,1
6105,1
6106,1
6107,0
6108,0
6109,0
6110,0
6111,1
6112,1
6113,0
6114,1
6115,1
6116,0
6117,0
6118,1
6119,1
6120,0
6121,1
6122,1
6123,1
6124,1
6125,0
6126,1
6127,0
6128,0
6129,0
6130,1
6131,1
6132,0
6133,1
6134,1
6135,1
6136,1
6137,0
6138,1
6139,1
6140,1
6141,1
6142,0
6143,1
6144,1
6145,1
6146,0
6147,1
6148,0
6149,0
6150,1
6151,1
6152,1
6153,1
6154,1
6155,0
6156,1
6157,1
6158,1
6159,1
6160,0
6161,0
6162,1
6163,1
6164,0
6165,0
6166,0
6167,1
6168,1
6169,1
6170,0
6171,1
6172,1
6173,1
6174,0
6175,0
6176,0
6177,1
6178,0
6179,1
6180,1
6181,1
6182,1
6183,1
6184,0
6185,0
6186,0
6187,1
6188,0
6189,0
6190,1
6191,1
6192,1
6193,1
6194,0
6195,0
6196,0
6197,0
6198,0
6199,0
6200,1
6201,1
6202,1
6203,0
6204,1
6205,1
6206,0
6207,0
6208,0
6209,1
6210,1
6211,0
6212,0
6213,1
6214,1
6215,0
6216,0
6217,1
6218,1
6219,1
6220,1
6221,0
6222,1
6223,1
6224,1
6225,0
6226,0
6227,0
6228,1
6229,0
6230,1
6231,0
6232,0
6233,1
6234,1
6235,1
6236,1
6237,1
6238,1
6239,1
6240,1
6241,1
6242,0
6243,1
6244,0
6245,1
6246,1
6247,0
6248,1
6249,1
6250,0
6251,0
6252,1
6253,0
6254,0
6255,0
6256,0
6257,1
6258,0
6259,0
6260,0
6261,0
6262,1
6263,0
6264,0
6265,0
6266,0
6267,1
6268,1
6269,1
6270,0
6271,1
6272,1
6273,0
6274,1
6275,1
6276,1
6277,0
6278,1
6279,0
6280,1
6281,0
6282,1
6283,1
6284,1
6285,1
6286,1
6287,1
6288,1
6289,0
6290,0
6291,1
6292,1
6293,1
6294,0
6295,0
6296,0
6297,1
6298,0
6299,1
6300,1
6301,1
6302,1
6303,0
6304,1
6305,1
6306,0
6307,1
6308,1
6309,1
6310,1
6311,1
6312,1
6313,1
6314,0
6315,1
6316,0
6317,0
6318,0
6319,0
6320,1
6321,1
6322,0
6323,0
6324,1
6325,0
6326,0
6327,1
6328,0
6329,0
6330,1
6331,0
6332,0
6333,0
6334,0
6335,0
6336,1
6337,1
6338,1
6339,0
6340,0
6341,1
6342,0
6343,1
6344,0
6345,0
6346,0
6347,1
6348,1
6349,0
6350,1
6351,1
6352,0
6353,0
6354,0
6355,0
6356,0
6357,1
6358,1
6359,0
6360,1
6361,0
6362,0
6363,1
6364,0
6365,0
6366,0
6367,0
6368,1
6369,1
6370,1
6371,1
6372,1
6373,1
6374,0
6375,1
6376,0
6377,1
6378,1
6379,1
6380,0
6381,0
6382,1
6383,1
6384,0
6385,0
6386,1
6387,0
6388,0
6389,0
6390,1
6391,0
6392,0
6393,0
6394,1
6395,1
6396,1
6397,1
6398,1
6399,1
6400,1
6401,1
6402,0
6403,0
6404,0
6405,1
6406,1
6407,1
6408,0
6409,1
6410,1
6411,0
6412,0
6413,0
6414,1
6415,1
6416,0
6417,1
6418,0
6419,1
6420,0
6421,0
6422,1
6423,1
6424,1
6425,1
6426,1
6427,0
6428,0
6429,0
6430,1
6431,1
6432,0
6433,1
6434,0
6435,1
6436,1
6437,1
6438,1
6439,0
6440,0
6441,0
6442,0
6443,1
6444,1
6445,1
6446,0
6447,1
6448,0
6449,1
6450,1
6451,0
6452,0
6453,0
6454,0
6455,0
6456,0
6457,1
6458,1
6459,0
6460,0
6461,0
6462,1
6463,1
6464,1
6465,1
6466,1
6467,0
6468,0
6469,1
6470,0
6471,1
6472,0
6473,0
6474,1
6475,1
6476,0
6477,0
6478,0
6479,0
6480,0
6481,1
6482,1
6483,0
6484,1
6485,1
6486,0
6487,1
6488,0
6489,0
6490,0
6491,0
6492,0
6493,0
6494,1
6495,1
6496,1
6497,1
6498,0
6499,1
6500,0
6501,1
6502,0
6503,0
6504,0
6505,0
6506,1
6507,0
6508,0
6509,0
6510,0
6511,1
6512,0
6513,0
6514,0
6515,1
6516,0
6517,0
6518,0
6519,0
6520,1
6521,1
6522,1
6523,0
6524,0
6525,0
6526,0
6527,0
6528,1
6529,0
6530,0
6531,1
6532,0
6533,0
6534,1
6535,1
6536,0
6537,0
6538,0
6539,0
6540,0
6541,0
6542,0
6543,0
6544,0
6545,1
6546,0
6547,1
6548,1
6549,1
6550,0
6551,1
6552,1
6553,0
6554,1
6555,1
6556,1
6557,0
6558,1
6559,0
6560,1
6561,0
6562,0
6563,1
6564,1
6565,1
6566,1
6567,1
6568,1
6569,1
6570,1
6571,1
6572,1
6573,1
6574,0
6575,0
6576,0
6577,0
6578,0
6579,1
6580,0
6581,0
6582,0
6583,0
6584,1
6585,1
6586,1
6587,0
6588,1
6589,0
6590,0
6591,0
6592,1
6593,1
6594,1
6595,1
6596,0
6597,1
6598,0
6599,0
6600,0
6601,1
6602,1
6603,1
6604,0
6605,0
6606,0
6607,1
6608,1
6609,1
6610,1
6611,0
6612,1
6613,0
6614,1
6615,0
6616,1
6617,1
6618,1
6619,0
6620,1
6621,1
6622,1
6623,1
6624,1
6625,1
6626,0
6627,1
6628,0
6629,1
6630,0
6631,1
6632,0
6633,0
6634,1
6635,1
6636,1
6637,1
6638,1
6639,0
6640,0
6641,1
6642,1
6643,0
6644,0
6645,1
6646,0
6647,0
6648,1
6649,1
6650,1
6651,0
6652,1
6653,0
6654,0
6655,1
6656,1
6657,0
6658,0
6659,1
6660,1
6661,0
6662,1
6663,0
6664,1
6665,0
6666,0
6667,1
6668,1
6669,0
6670,1
6671,0
6672,1
6673,0
6674,0
6675,1
6676,1
6677,0
6678,1
6679,1
6680,1
6681,1
6682,0
6683,0
6684,0
6685,0
6686,0
6687,1
6688,1
6689,0
6690,1
6691,0
6692,0
6693,1
6694,1
6695,1
6696,1
6697,1
6698,1
6699,1
6700,1
6701,1
6702,1
6703,0
6704,0
6705,1
6706,0
6707,1
6708,0
6709,1
6710,1
6711,1
6712,0
6713,1
6714,0
6715,1
6716,1
6717,0
6718,0
6719,0
6720,1
6721,0
6722,1
6723,0
6724,0
6725,1
6726,0
6727,0
6728,1
6729,1
6730,0
6731,1
6732,1
6733,0
6734,1
6735,1
6736,1
6737,1
6738,1
6739,0
6740,0
6741,0
6742,1
6743,0
6744,1
6745,1
6746,0
6747,1
6748,0
6749,0
6750,1
6751,1
6752,0
6753,0
6754,1
6755,1
6756,0
6757,1
6758,0
6759,1
6760,0
6761,1
6762,0
6763,1
6764,0
6765,1
6766,1
6767,0
6768,1
6769,0
6770,0
6771,0
6772,0
6773,1
6774,1
6775,0
6776,1
6777,0
6778,1
6779,0
6780,1
6781,1
6782,1
6783,0
6784,0
6785,1
6786,1
6787,1
6788,0
6789,1
6790,0
6791,1
6792,0
6793,0
6794,0
6795,0
6796,0
6797,1
6798,1
6799,0
6800,1
6801,1
6802,1
6803,1
6804,1
6805,1
6806,0
6807,0
6808,1
6809,1
6810,0
6811,0
6812,0
6813,0
6814,0
6815,1
6816,1
6817,1
6818,1
6819,0
6820,0
6821,1
6822,0
6823,1
6824,1
6825,0
6826,1
6827,1
6828,0
6829,0
6830,1
6831,1
6832,1
6833,1
6834,0
6835,0
6836,1
6837,0
6838,1
6839,0
6840,0
6841,0
6842,0
6843,1
6844,0
6845,1
6846,1
6847,1
6848,1
6849,1
6850,1
6851,0
6852,1
6853,1
6854,0
6855,1
6856,0
6857,1
6858,1
6859,0
6860,1
6861,1
6862,1
6863,1
6864,0
6865,0
6866,0
6867,0
6868,1
6869,0
6870,0
6871,1
6872,0
6873,1
6874,0
6875,1
6876,1
6877,1
6878,1
6879,1
6880,1
6881,0
6882,0
6883,0
6884,1
6885,1
6886,0
6887,0
6888,0
6889,1
6890,1
6891,1
6892,0
6893,0
6894,1
6895,0
6896,0
6897,1
6898,0
6899,0
6900,1
6901,1
6902,0
6903,0
6904,1
6905,0
6906,0
6907,0
6908,0
6909,0
6910,0
6911,0
6912,0
6913,0
6914,1
6915,0
6916,0
6917,1
6918,0
6919,1
6920,1
6921,0
6922,1
6923,0
6924,1
6925,0
6926,0
6927,1
6928,0
6929,0
6930,0
6931,0
6932,0
6933,1
6934,0
6935,0
6936,0
6937,1
6938,1
6939,0
6940,1
6941,1
6942,1
6943,0
6944,0
6945,0
6946,1
6947,1
6948,1
6949,0
6950,0
6951,1
6952,0
6953,0
6954,1
6955,1
6956,1
6957,0
6958,0
6959,1
6960,0
6961,1
6962,0
6963,1
6964,0
6965,1
6966,1
6967,1
6968,0
6969,1
6970,1
6971,0
6972,0
6973,0
6974,0
6975,1
6976,0
6977,1
6978,1
6979,1
6980,1
6981,1
6982,1
6983,1
6984,1
6985,0
6986,1
6987,1
6988,1
6989,0
6990,1
6991,0
6992,0
6993,0
6994,0
6995,0
6996,1
6997,0
6998,1
6999,0
7000,0
7001,0
7002,0
7003,1
7004,1
7005,1
7006,1
7007,1
7008,0
7009,0
7010,1
7011,1
7012,1
7013,0
7014,0
7015,0
7016,1
7017,0
7018,0
7019,1
7020,0
7021,1
7022,1
7023,0
7024,0
7025,0
7026,1
7027,1
7028,0
7029,1
7030,0
7031,1
7032,0
7033,0
7034,0
7035,1
7036,1
7037,1
7038,1
7039,0
7040,0
7041,0
7042,1
7043,1
7044,1
7045,0
7046,0
7047,1
7048,0
7049,1
7050,1
7051,1
7052,1
7053,0
7054,1
7055,0
7056,0
7057,1
7058,0
7059,1
7060,1
7061,1
7062,0
7063,1
7064,1
7065,1
7066,0
7067,0
7068,0
7069,1
7070,0
7071,0
7072,1
7073,0
7074,1
7075,1
7076,1
7077,1
7078,0
7079,0
7080,0
7081,1
7082,0
7083,0
7084,1
7085,0
7086,1
7087,1
7088,1
7089,0
7090,0
7091,0
7092,0
7093,1
7094,0
7095,0
7096,0
7097,0
7098,1
7099,1
7100,0
7101,1
7102,0
7103,1
7104,1
7105,1
7106,1
7107,1
7108,0
7109,1
7110,0
7111,0
7112,0
7113,1
7114,1
7115,1
7116,0
7117,0
7118,0
7119,1
7120,1
7121,1
7122,1
7123,0
7124,1
7125,0
7126,1
7127,1
7128,1
7129,0
7130,0
7131,1
7132,0
7133,1
7134,1
7135,0
7136,0
7137,0
7138,0
7139,1
7140,0
7141,0
7142,1
7143,1
7144,1
7145,1
7146,1
7147,1
7148,1
7149,0
7150,1
7151,1
7152,0
7153,1
7154,1
7155,0
7156,1
7157,1
7158,1
7159,1
7160,1
7161,1
7162,0
7163,1
7164,0
7165,0
7166,1
7167,1
7168,1
7169,0
7170,0
7171,1
7172,1
7173,1
7174,1
7175,0
7176,1
7177,0
7178,0
7179,0
7180,0
7181,0
7182,0
7183,0
7184,0
7185,0
7186,0
7187,0
7188,0
7189,0
7190,0
7191,1
7192,0
7193,0
7194,0
7195,0
7196,0
7197,0
7198,0
7199,1
7200,0
7201,0
7202,0
7203,0
7204,1
7205,0
7206,0
7207,0
7208,0
7209,0
7210,1
7211,1
7212,0
7213,0
7214,0
7215,0
7216,0
7217,1
7218,1
7219,0
7220,1
7221,0
7222,1
7223,1
7224,0
7225,0
7226,1
7227,0
7228,0
7229,0
7230,0
7231,0
7232,0
7233,1
7234,0
7235,1
7236,1
7237,1
7238,1
7239,1
7240,0
7241,1
7242,0
7243,1
7244,0
7245,1
7246,1
7247,1
7248,1
7249,1
7250,0
7251,0
7252,1
7253,0
7254,1
7255,1
7256,0
7257,0
7258,1
7259,1
7260,0
7261,0
7262,0
7263,0
7264,1
7265,1
7266,1
7267,0
7268,1
7269,1
7270,0
7271,0
7272,1
7273,1
7274,0
7275,0
7276,0
7277,1
7278,1
7279,1
7280,1
7281,1
7282,0
7283,0
7284,0
7285,1
7286,1
7287,0
7288,1
7289,0
7290,0
7291,0
7292,1
7293,0
7294,0
7295,1
7296,1
7297,1
7298,1
7299,1
7300,1
7301,1
7302,1
7303,0
7304,1
7305,1
7306,0
7307,1
7308,0
7309,1
7310,1
7311,1
7312,0
7313,1
7314,1
7315,0
7316,1
7317,1
7318,1
7319,0
7320,1
7321,0
7322,1
7323,1
7324,1
7325,0
7326,1
7327,1
7328,1
7329,0
7330,0
7331,1
7332,1
7333,1
7334,1
7335,1
7336,0
7337,1
7338,0
7339,0
7340,0
7341,1
7342,0
7343,0
7344,0
7345,0
7346,1
7347,1
7348,1
7349,1
7350,0
7351,1
7352,0
7353,1
7354,1
7355,1
7356,0
7357,0
7358,0
7359,1
7360,1
7361,1
7362,0
7363,1
7364,0
7365,1
7366,1
7367,0
7368,1
7369,1
7370,1
7371,1
7372,1
7373,0
7374,1
7375,0
7376,1
7377,1
7378,0
7379,0
7380,1
7381,1
7382,1
7383,1
7384,1
7385,1
7386,1
7387,1
7388,0
7389,1
7390,1
7391,0
7392,1
7393,1
7394,1
7395,0
7396,1
7397,0
7398,0
7399,0
7400,1
7401,0
7402,1
7403,1
7404,1
7405,1
7406,1
7407,0
7408,0
7409,0
7410,0
7411,0
7412,0
7413,0
7414,1
7415,1
7416,1
7417,1
7418,0
7419,1
7420,0
7421,0
7422,0
7423,0
7424,0
7425,1
7426,1
7427,1
7428,1
7429,1
7430,0
7431,1
7432,0
7433,0
7434,1
7435,1
7436,1
7437,1
7438,0
7439,1
7440,0
7441,1
7442,0
7443,0
7444,0
7445,1
7446,1
7447,0
7448,0
7449,0
7450,0
7451,0
7452,1
7453,0
7454,1
7455,1
7456,1
7457,0
7458,0
7459,0
7460,0
7461,1
7462,1
7463,0
7464,1
7465,0
7466,0
7467,1
7468,0
7469,0
7470,1
7471,0
7472,1
7473,0
7474,1
7475,0
7476,1
7477,1
7478,1
7479,1
7480,0
7481,0
7482,1
7483,0
7484,0
7485,0
7486,1
7487,0
7488,0
7489,1
7490,0
7491,0
7492,0
7493,1
7494,0
7495,1
7496,0
7497,0
7498,0
7499,0
7500,0
7501,0
7502,0
7503,1
7504,1
7505,1
7506,1
7507,1
7508,1
7509,0
7510,1
7511,1
7512,1
7513,1
7514,1
7515,0
7516,1
7517,0
7518,0
7519,0
7520,0
7521,1
7522,0
7523,1
7524,1
7525,0
7526,0
7527,1
7528,0
7529,0
7530,0
7531,0
7532,1
7533,1
7534,0
7535,1
7536,0
7537,0
7538,0
7539,0
7540,0
7541,0
7542,0
7543,0
7544,0
7545,1
7546,1
7547,1
7548,1
7549,0
7550,1
7551,0
7552,0
7553,0
7554,1
7555,1
7556,1
7557,1
7558,1
7559,0
7560,0
7561,0
7562,1
7563,1
7564,0
7565,0
7566,1
7567,1
7568,0
7569,1
7570,1
7571,0
7572,0
7573,0
7574,0
7575,0
7576,1
7577,0
7578,0
7579,0
7580,0
7581,0
7582,0
7583,0
7584,0
7585,0
7586,0
7587,1
7588,1
7589,1
7590,0
7591,1
7592,0
7593,1
7594,1
7595,0
7596,0
7597,1
7598,0
7599,0
7600,0
7601,0
7602,0
7603,0
7604,1
7605,1
7606,1
7607,1
7608,0
7609,0
7610,0
7611,1
7612,0
7613,1
7614,1
7615,0
7616,1
7617,0
7618,0
7619,1
7620,0
7621,0
7622,0
7623,1
7624,1
7625,0
7626,1
7627,1
7628,0
7629,0
7630,0
7631,0
7632,0
7633,0
7634,1
7635,0
7636,0
7637,0
7638,0
7639,1
7640,1
7641,1
7642,1
7643,1
7644,0
7645,1
7646,1
7647,1
7648,1
7649,0
7650,0
7651,0
7652,1
7653,1
7654,0
7655,0
7656,1
7657,1
7658,1
7659,0
7660,0
7661,0
7662,0
7663,1
7664,0
7665,1
7666,1
7667,1
7668,1
7669,1
7670,1
7671,1
7672,1
7673,1
7674,1
7675,1
7676,1
7677,0
7678,0
7679,0
7680,1
7681,0
7682,1
7683,1
7684,0
7685,0
7686,0
7687,1
7688,0
7689,1
7690,1
7691,1
7692,1
7693,1
7694,0
7695,1
7696,1
7697,1
7698,0
7699,0
7700,0
7701,0
7702,1
7703,0
7704,0
7705,1
7706,0
7707,0
7708,0
7709,1
7710,1
7711,1
7712,1
7713,1
7714,0
7715,1
7716,1
7717,0
7718,1
7719,0
7720,1
7721,0
7722,1
7723,1
7724,1
7725,0
7726,1
7727,1
7728,0
7729,0
7730,1
7731,1
7732,0
7733,1
7734,0
7735,0
7736,0
7737,1
7738,1
7739,0
7740,0
7741,1
7742,0
7743,1
7744,1
7745,1
7746,1
7747,1
7748,0
7749,0
7750,1
7751,1
7752,1
7753,0
7754,1
7755,1
7756,1
7757,1
7758,1
7759,1
7760,1
7761,1
7762,1
7763,1
7764,0
7765,0
7766,0
7767,0
7768,0
7769,1
7770,0
7771,0
7772,1
7773,0
7774,0
7775,1
7776,0
7777,1
7778,1
7779,1
7780,1
7781,1
7782,0
7783,0
7784,1
7785,0
7786,0
7787,1
7788,1
7789,1
7790,1
7791,1
7792,0
7793,0
7794,1
7795,0
7796,1
7797,0
7798,1
7799,1
7800,1
7801,0
7802,1
7803,1
7804,1
7805,1
7806,1
7807,1
7808,1
7809,1
7810,0
7811,1
7812,1
7813,1
7814,0
7815,0
7816,0
7817,0
7818,0
7819,0
7820,0
7821,0
7822,0
7823,1
7824,0
7825,0
7826,1
7827,0
7828,0
7829,1
7830,0
7831,1
7832,0
7833,0
7834,0
7835,1
7836,1
7837,1
7838,1
7839,1
7840,0
7841,0
7842,0
7843,0
7844,1
7845,1
7846,1
7847,1
7848,0
7849,1
7850,1
7851,1
7852,0
7853,1
7854,0
7855,0
7856,0
7857,1
7858,1
7859,1
7860,1
7861,0
7862,1
7863,0
7864,1
7865,1
7866,0
7867,0
7868,0
7869,0
7870,0
7871,0
7872,1
7873,0
7874,1
7875,1
7876,1
7877,1
7878,0
7879,1
7880,0
7881,0
7882,1
7883,0
7884,1
7885,0
7886,0
7887,1
7888,1
7889,1
7890,1
7891,1
7892,1
7893,0
7894,1
7895,0
7896,1
7897,0
7898,1
7899,1
7900,0
7901,0
7902,0
7903,1
7904,0
7905,0
7906,0
7907,0
7908,1
7909,1
7910,0
7911,0
7912,0
7913,0
7914,0
7915,0
7916,0
7917,0
7918,0
7919,0
7920,1
7921,1
7922,0
7923,0
7924,1
7925,1
7926,1
7927,1
7928,1
7929,1
7930,0
7931,1
7932,0
7933,1
7934,1
7935,0
7936,0
7937,1
7938,1
7939,1
7940,1
7941,1
7942,1
7943,0
7944,1
7945,0
7946,1
7947,0
7948,1
7949,1
7950,1
7951,0
7952,1
7953,1
7954,0
7955,1
7956,1
7957,0
7958,0
7959,0
7960,1
7961,0
7962,0
7963,0
7964,1
7965,0
7966,0
7967,0
7968,1
7969,0
7970,1
7971,0
7972,0
7973,1
7974,0
7975,1
7976,1
7977,1
7978,1
7979,1
7980,0
7981,1
7982,0
7983,0
7984,1
7985,0
7986,1
7987,1
7988,0
7989,1
7990,1
7991,0
7992,0
7993,0
7994,0
7995,0
7996,1
7997,1
7998,0
7999,0
8000,1
8001,1
8002,1
8003,0
8004,1
8005,1
8006,0
8007,0
8008,1
8009,1
8010,1
8011,1
8012,0
8013,1
8014,0
8015,1
8016,1
8017,1
8018,1
8019,1
8020,1
8021,0
8022,1
8023,0
8024,0
8025,1
8026,1
8027,1
8028,0
8029,0
8030,1
8031,1
8032,0
8033,1
8034,1
8035,0
8036,0
8037,0
8038,1
8039,1
8040,0
8041,1
8042,1
8043,1
8044,0
8045,0
8046,1
8047,1
8048,0
8049,0
8050,0
8051,1
8052,1
8053,1
8054,0
8055,1
8056,0
8057,0
8058,0
8059,1
8060,1
8061,1
8062,1
8063,1
8064,1
8065,0
8066,1
8067,1
8068,1
8069,1
8070,0
8071,1
8072,0
8073,1
8074,0
8075,1
8076,1
8077,0
8078,1
8079,1
8080,1
8081,1
8082,1
8083,1
8084,1
8085,0
8086,0
8087,1
8088,0
8089,1
8090,1
8091,1
8092,0
8093,0
8094,0
8095,0
8096,0
8097,0
8098,1
8099,0
8100,0
8101,0
8102,0
8103,1
8104,1
8105,1
8106,0
8107,0
8108,1
8109,0
8110,0
8111,0
8112,1
8113,1
8114,1
8115,0
8116,1
8117,0
8118,0
8119,1
8120,0
8121,0
8122,0
8123,1
8124,1
8125,1
8126,1
8127,1
8128,0
8129,1
8130,1
8131,0
8132,0
8133,0
8134,1
8135,1
8136,1
8137,0
8138,1
8139,0
8140,1
8141,1
8142,0
8143,0
8144,1
8145,0
8146,0
8147,1
8148,1
8149,1
8150,1
8151,1
8152,0
8153,0
8154,0
8155,0
8156,0
8157,0
8158,1
8159,1
8160,0
8161,0
8162,0
8163,1
8164,1
8165,1
8166,1
8167,1
8168,0
8169,1
8170,1
8171,1
8172,1
8173,1
8174,1
8175,1
8176,1
8177,1
8178,1
8179,1
8180,0
8181,1
8182,1
8183,1
8184,1
8185,1
8186,0
8187,0
8188,1
8189,1
8190,1
8191,0
8192,0
8193,0
8194,1
8195,1
8196,1
8197,1
8198,0
8199,1
8200,1
8201,1
8202,1
8203,1
8204,1
8205,1
8206,0
8207,0
8208,0
8209,0
8210,1
8211,1
8212,1
8213,1
8214,1
8215,1
8216,1
8217,1
8218,1
8219,0
8220,1
8221,0
8222,1
8223,1
8224,1
8225,0
8226,0
8227,1
8228,1
8229,1
8230,1
8231,0
8232,0
8233,0
8234,0
8235,0
8236,0
8237,1
8238,1
8239,0
8240,0
8241,0
8242,1
8243,1
8244,1
8245,0
8246,0
8247,0
8248,0
8249,1
8250,0
8251,0
8252,0
8253,0
8254,1
8255,1
8256,1
8257,0
8258,0
8259,1
8260,0
8261,1
8262,1
8263,0
8264,0
8265,1
8266,1
8267,0
8268,1
8269,0
8270,0
8271,0
8272,0
8273,0
8274,1
8275,1
8276,1
8277,0
8278,0
8279,1
8280,0
8281,0
8282,1
8283,1
8284,1
8285,1
8286,1
8287,0
8288,1
8289,1
8290,1
8291,0
8292,0
8293,0
8294,1
8295,0
8296,0
8297,1
8298,1
8299,0
8300,0
8301,0
8302,1
8303,0
8304,0
8305,1
8306,1
8307,1
8308,1
8309,0
8310,0
8311,1
8312,0
8313,1
8314,1
8315,1
8316,1
8317,0
8318,0
8319,0
8320,1
8321,1
8322,1
8323,0
8324,0
8325,1
8326,1
8327,0
8328,0
8329,0
8330,0
8331,0
8332,0
8333,1
8334,1
8335,1
8336,1
8337,1
8338,0
8339,1
8340,0
8341,0
8342,1
8343,1
8344,1
8345,1
8346,0
8347,0
8348,1
8349,1
8350,0
8351,0
8352,1
8353,1
8354,0
8355,0
8356,0
8357,1
8358,0
8359,1
8360,1
8361,0
8362,1
8363,0
8364,1
8365,1
8366,0
8367,1
8368,1
8369,0
8370,0
8371,1
8372,1
8373,1
8374,0
8375,1
8376,1
8377,1
8378,0
8379,1
8380,1
8381,1
8382,1
8383,1
8384,0
8385,1
8386,1
8387,0
8388,0
8389,0
8390,1
8391,1
8392,1
8393,1
8394,0
8395,1
8396,0
8397,0
8398,0
8399,1
8400,1
8401,0
8402,1
8403,0
8404,0
8405,1
8406,1
8407,0
8408,0
8409,0
8410,0
8411,0
8412,1
8413,1
8414,0
8415,0
8416,0
8417,1
8418,1
8419,1
8420,0
8421,1
8422,0
8423,0
8424,1
8425,1
8426,0
8427,0
8428,1
8429,0
8430,1
8431,1
8432,0
8433,1
8434,1
8435,1
8436,0
8437,0
8438,0
8439,0
8440,1
8441,1
8442,1
8443,1
8444,0
8445,1
8446,1
8447,0
8448,1
8449,0
8450,0
8451,0
8452,1
8453,0
8454,0
8455,1
8456,1
8457,0
8458,1
8459,1
8460,1
8461,0
8462,0
8463,1
8464,0
8465,0
8466,0
8467,0
8468,0
8469,1
8470,1
8471,1
8472,1
8473,0
8474,0
8475,1
8476,1
8477,0
8478,1
8479,0
8480,0
8481,1
8482,0
8483,1
8484,1
8485,0
8486,1
8487,0
8488,0
8489,1
8490,0
8491,1
8492,1
8493,1
8494,0
8495,1
8496,0
8497,1
8498,1
8499,1
8500,0
8501,1
8502,1
8503,1
8504,1
8505,0
8506,1
8507,1
8508,0
8509,1
8510,0
8511,0
8512,0
8513,1
8514,0
8515,1
8516,1
8517,0
8518,1
8519,1
8520,1
8521,1
8522,1
8523,0
8524,0
8525,0
8526,0
8527,0
8528,0
8529,0
8530,1
8531,1
8532,0
8533,0
8534,1
8535,0
8536,1
8537,1
8538,1
8539,0
8540,0
8541,1
8542,1
8543,1
8544,1
8545,0
8546,0
8547,1
8548,1
8549,0
8550,1
8551,0
8552,0
8553,0
8554,0
8555,0
8556,0
8557,1
8558,1
8559,0
8560,1
8561,0
8562,0
8563,0
8564,0
8565,1
8566,0
8567,1
8568,1
8569,0
8570,0
8571,0
8572,0
8573,0
8574,1
8575,1
8576,1
8577,0
8578,0
8579,1
8580,1
8581,1
8582,0
8583,0
8584,1
8585,1
8586,1
8587,1
8588,0
8589,1
8590,0
8591,0
8592,0
